1.55233 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 0
1.55233 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 0
1.5524 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 0
1.55244 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 1
1.55245 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 2
1.55292 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 3
1.55293 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 4
1.55322 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 5
1.55336 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 6
1.55373 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 7
1.55391 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 8
1.55415 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 9
1.75353 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 9
1.75394 meta= ffff880237203800 pi= 1 cwnd= 10 packetsout 9
1.75414 meta= ffff880237203800 pi= 1 cwnd= 11 packetsout 9
1.75428 meta= ffff880237203800 pi= 1 cwnd= 11 packetsout 10
1.75443 meta= ffff880237203800 pi= 1 cwnd= 12 packetsout 10
1.75478 meta= ffff880237203800 pi= 1 cwnd= 13 packetsout 10
1.75493 meta= ffff880237203800 pi= 1 cwnd= 14 packetsout 10
1.75532 meta= ffff880237203800 pi= 1 cwnd= 15 packetsout 10
1.75543 meta= ffff880237203800 pi= 1 cwnd= 16 packetsout 10
1.75579 meta= ffff880237203800 pi= 1 cwnd= 17 packetsout 10
1.7559 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 10
1.75628 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 11
1.7564 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 12
1.75677 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 13
1.75689 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 14
1.75726 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 15
1.75738 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 16
1.75775 meta= ffff880237203800 pi= 1 cwnd= 18 packetsout 17
1.95505 meta= ffff880237203800 pi= 1 cwnd= 19 packetsout 17
1.95506 meta= ffff880237203800 pi= 1 cwnd= 19 packetsout 18
1.95548 meta= ffff880237203800 pi= 1 cwnd= 20 packetsout 18
1.95554 meta= ffff880237203800 pi= 1 cwnd= 20 packetsout 19
1.9559 meta= ffff880237203800 pi= 1 cwnd= 21 packetsout 19
1.95602 meta= ffff880237203800 pi= 1 cwnd= 22 packetsout 19
1.95639 meta= ffff880237203800 pi= 1 cwnd= 23 packetsout 19
1.95653 meta= ffff880237203800 pi= 1 cwnd= 24 packetsout 19
1.95689 meta= ffff880237203800 pi= 1 cwnd= 25 packetsout 19
1.95702 meta= ffff880237203800 pi= 1 cwnd= 26 packetsout 19
1.95738 meta= ffff880237203800 pi= 1 cwnd= 27 packetsout 19
1.95751 meta= ffff880237203800 pi= 1 cwnd= 28 packetsout 19
1.95787 meta= ffff880237203800 pi= 1 cwnd= 29 packetsout 19
1.958 meta= ffff880237203800 pi= 1 cwnd= 30 packetsout 19
1.95836 meta= ffff880237203800 pi= 1 cwnd= 31 packetsout 19
1.9585 meta= ffff880237203800 pi= 1 cwnd= 32 packetsout 19
1.95885 meta= ffff880237203800 pi= 1 cwnd= 33 packetsout 19
1.95899 meta= ffff880237203800 pi= 1 cwnd= 34 packetsout 19
1.95934 meta= ffff880237203800 pi= 1 cwnd= 35 packetsout 19
1.95948 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 19
1.95983 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 20
1.95996 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 21
1.96033 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 22
1.96046 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 23
1.96082 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 24
1.96095 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 25
1.96131 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 26
1.96144 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 27
1.96182 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 28
1.96193 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 29
1.96231 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 30
1.96242 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 31
1.9628 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 32
1.96291 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 33
1.96329 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 34
1.96341 meta= ffff880237203800 pi= 1 cwnd= 36 packetsout 35
2.15658 meta= ffff880237203800 pi= 1 cwnd= 37 packetsout 35
2.15661 meta= ffff880237203800 pi= 1 cwnd= 37 packetsout 36
2.15688 meta= ffff880237203800 pi= 1 cwnd= 38 packetsout 36
2.15698 meta= ffff880237203800 pi= 1 cwnd= 38 packetsout 37
2.1574 meta= ffff880237203800 pi= 1 cwnd= 40 packetsout 36
2.15741 meta= ffff880237203800 pi= 1 cwnd= 40 packetsout 37
2.15792 meta= ffff880237203800 pi= 1 cwnd= 42 packetsout 36
2.15797 meta= ffff880237203800 pi= 1 cwnd= 42 packetsout 37
2.15835 meta= ffff880237203800 pi= 1 cwnd= 44 packetsout 36
2.15846 meta= ffff880237203800 pi= 1 cwnd= 44 packetsout 37
2.15885 meta= ffff880237203800 pi= 1 cwnd= 46 packetsout 36
2.15895 meta= ffff880237203800 pi= 1 cwnd= 46 packetsout 37
2.15933 meta= ffff880237203800 pi= 1 cwnd= 48 packetsout 36
2.15944 meta= ffff880237203800 pi= 1 cwnd= 48 packetsout 37
2.15984 meta= ffff880237203800 pi= 1 cwnd= 50 packetsout 36
2.15995 meta= ffff880237203800 pi= 1 cwnd= 50 packetsout 37
2.16026 meta= ffff880237203800 pi= 1 cwnd= 52 packetsout 36
2.16052 meta= ffff880237203800 pi= 1 cwnd= 52 packetsout 37
2.1608 meta= ffff880237203800 pi= 1 cwnd= 54 packetsout 36
2.16105 meta= ffff880237203800 pi= 1 cwnd= 54 packetsout 37
2.1613 meta= ffff880237203800 pi= 1 cwnd= 56 packetsout 36
2.16154 meta= ffff880237203800 pi= 1 cwnd= 56 packetsout 37
2.16178 meta= ffff880237203800 pi= 1 cwnd= 58 packetsout 36
2.16203 meta= ffff880237203800 pi= 1 cwnd= 58 packetsout 37
2.16228 meta= ffff880237203800 pi= 1 cwnd= 60 packetsout 36
2.16252 meta= ffff880237203800 pi= 1 cwnd= 60 packetsout 37
2.16277 meta= ffff880237203800 pi= 1 cwnd= 62 packetsout 36
2.16301 meta= ffff880237203800 pi= 1 cwnd= 62 packetsout 37
2.16326 meta= ffff880237203800 pi= 1 cwnd= 64 packetsout 36
2.16351 meta= ffff880237203800 pi= 1 cwnd= 64 packetsout 37
2.16375 meta= ffff880237203800 pi= 1 cwnd= 66 packetsout 36
2.164 meta= ffff880237203800 pi= 1 cwnd= 66 packetsout 37
2.16424 meta= ffff880237203800 pi= 1 cwnd= 68 packetsout 36
2.16449 meta= ffff880237203800 pi= 1 cwnd= 68 packetsout 37
2.16475 meta= ffff880237203800 pi= 1 cwnd= 70 packetsout 36
2.16499 meta= ffff880237203800 pi= 1 cwnd= 70 packetsout 37
2.16523 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 36
2.16549 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 37
2.16572 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 38
2.16597 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 39
2.16621 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 40
2.16645 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 41
2.1667 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 42
2.16694 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 43
2.16719 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 44
2.16743 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 45
2.1677 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 46
2.16794 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 47
2.16819 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 48
2.16843 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 49
2.16868 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 50
2.16906 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 51
2.16917 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 52
2.16953 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 53
2.16978 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 54
2.16999 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 55
2.17028 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 56
2.17051 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 57
2.17076 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 58
2.171 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 59
2.17125 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 60
2.17149 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 61
2.17174 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 62
2.17199 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 63
2.17223 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 64
2.17247 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 65
2.17272 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 66
2.17297 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 67
2.17321 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 68
2.17346 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 69
2.17372 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 70
2.17392 meta= ffff880237203800 pi= 1 cwnd= 72 packetsout 71
2.35791 meta= ffff880237203800 pi= 1 cwnd= 73 packetsout 71
2.35791 meta= ffff880237203800 pi= 1 cwnd= 73 packetsout 72
2.35819 meta= ffff880237203800 pi= 1 cwnd= 74 packetsout 72
2.35832 meta= ffff880237203800 pi= 1 cwnd= 74 packetsout 73
2.35881 meta= ffff880237203800 pi= 1 cwnd= 77 packetsout 71
2.35894 meta= ffff880237203800 pi= 1 cwnd= 78 packetsout 71
2.35944 meta= ffff880237203800 pi= 1 cwnd= 80 packetsout 70
2.35955 meta= ffff880237203800 pi= 1 cwnd= 80 packetsout 71
2.36004 meta= ffff880237203800 pi= 1 cwnd= 82 packetsout 70
2.36017 meta= ffff880237203800 pi= 1 cwnd= 82 packetsout 71
2.36068 meta= ffff880237203800 pi= 1 cwnd= 85 packetsout 69
2.36078 meta= ffff880237203800 pi= 1 cwnd= 85 packetsout 70
2.36127 meta= ffff880237203800 pi= 1 cwnd= 86 packetsout 70
2.3614 meta= ffff880237203800 pi= 1 cwnd= 88 packetsout 69
2.36189 meta= ffff880237203800 pi= 1 cwnd= 89 packetsout 69
2.36201 meta= ffff880237203800 pi= 1 cwnd= 89 packetsout 70
2.3625 meta= ffff880237203800 pi= 1 cwnd= 92 packetsout 68
2.36263 meta= ffff880237203800 pi= 1 cwnd= 92 packetsout 69
2.36312 meta= ffff880237203800 pi= 1 cwnd= 94 packetsout 68
2.36324 meta= ffff880237203800 pi= 1 cwnd= 95 packetsout 68
2.36374 meta= ffff880237203800 pi= 1 cwnd= 97 packetsout 67
2.36386 meta= ffff880237203800 pi= 1 cwnd= 97 packetsout 68
